/* QUERY:
[out:json];
area ["name"="Melbourne"] ;
 ,[[144.9940651, -37.8273014],[144.9940722, -37.8273187],[144.9941165, -37.8274532],[144.9941996, -37.8278769],[144.9942197, -37.8280983],[144.9942237, -37.8284193],[144.9942077, -37.8285919],[144.9941419, -37.8290019],[144.9939542, -37.8300993]]
 ,[[144.9919938, -37.8251249],[144.9915759, -37.8248666]]
 ,[[144.9920867, -37.8251355],[144.9922582, -37.8252496],[144.9924533, -37.8253873],[144.9926378, -37.8255185],[144.9929470, -37.8257721],[144.9931750, -37.8259734],[144.9933789, -37.8261757],[144.9935492, -37.8263759],[144.9937168, -37.8266037],[144.9938603, -37.8268378],[144.9939783, -37.8270867],[144.9940192, -37.8271878]]
 ,[[144.9916617, -37.8248764],[144.9920867, -37.8251355]]
 ,[[144.9883720, -37.8236494],[144.9887393, -37.8237499]]
 ,[[144.9883380, -37.8237327],[144.9880322, -37.8236488],[144.9879318, -37.8236240],[144.9868051, -37.8233119],[144.9865235, -37.8232346],[144.9862190, -37.8231425],[144.9859361, -37.8230471],[144.9855270, -37.8229052],[144.9848149, -37.8226541]]
 ,[[144.9922488, -37.8388663],[144.9922372, -37.8390184],[144.9922356, -37.8391710]]
 ,[[144.9922058, -37.8388606],[144.9922274, -37.8387173],[144.9925069, -37.8373720],[144.9925508, -37.8371634],[144.9926494, -37.8366986],[144.9927405, -37.8362592],[144.9928319, -37.8358082],[144.9928577, -37.8356756],[144.9928815, -37.8355385],[144.9929274, -37.8352168],[144.9929810, -37.8347828],[144.9930222, -37.8344851],[144.9930713, -37.8342050]]
 ,[[145.1273493, -38.1402055],[145.1271718, -38.1406115]]
 ,[[145.1270087, -38.1408817],[145.1270400, -38.1408095],[145.1270685, -38.1407440],[145.1271301, -38.1406028],[145.1273952, -38.1399950]]
 ,[[145.0881476, -38.0073541],[145.0882175, -38.0074604],[145.0883599, -38.0076695],[145.0887780, -38.0082778],[145.0890095, -38.0086335],[145.0894151, -38.0092392],[145.0898664, -38.0098743]]
 ,[[145.0881196, -38.0073787],[145.0880007, -38.0072049],[145.0879611, -38.0071470],[145.0879060, -38.0070658],[145.0874257, -38.0063599],[145.0868039, -38.0054429],[145.0867546, -38.0053712],[145.0857867, -38.0039238],[145.0840772, -38.0014332]]
 ,[[145.0865945, -38.0050565],[145.0867884, -38.0053545],[145.0868389, -38.0054280],[145.0879407, -38.0070504],[145.0879940, -38.0071289],[145.0880389, -38.0071897],[145.0881476, -38.0073541]]
 ,[[145.0364342, -37.9371591],[145.0364263, -37.9367745],[145.0364230, -37.9366168],[145.0364288, -37.9363718],[145.0364386, -37.9361456],[145.0364506, -37.9359436],[145.0364694, -37.9355519],[145.0365062, -37.9351522],[145.0365968, -37.9346417],[145.0366618, -37.9342869],[145.0367574, -37.9339306],[145.0368416, -37.9336311],[145.0368639, -37.9335341],[145.0368728, -37.9334903]]
 ,[[145.0364686, -37.9365344],[145.0364726, -37.9367483],[145.0364767, -37.9369229],[145.0364778, -37.9372636]]
 ,[[145.0364778, -37.9372636],[145.0364583, -37.9377368],[145.0364583, -37.9379293],[145.0364694, -37.9381416],[145.0365069, -37.9385111],[145.0365267, -37.9386677],[145.0365765, -37.9389839],[145.0366267, -37.9392542],[145.0366744, -37.9394790],[145.0367577, -37.9397929],[145.0368508, -37.9400975],[145.0369518, -37.9404004],[145.0370298, -37.9406405],[145.0370958, -37.9408226],[145.0372748, -37.9412980],[145.0373604, -37.9415132],[145.0374254, -37.9416698],[145.0376188, -37.9420847],[145.0378322, -37.9424760],[145.0379291, -37.9426452],[145.0382137, -37.9431034],[145.0383661, -37.9433318],[145.0386227, -37.9437086],[145.0387952, -37.9439583],[145.0391448, -37.9444549],[145.0392045, -37.9445414],[145.0392619, -37.9446246],[145.0394474, -37.9448902],[145.0394963, -37.9449602],[145.0397486, -37.9453261],[145.0402923, -37.9461066],[145.0404471, -37.9463292],[145.0406960, -37.9466842],[145.0409358, -37.9470324],[145.0411467, -37.9473370],[145.0415151, -37.9478622],[145.0416435, -37.9480446],[145.0418490, -37.9483411],[145.0420650, -37.9486527],[145.0421439, -37.9487686],[145.0422199, -37.9488795],[145.0425754, -37.9493908],[145.0427686, -37.9496622],[145.0429756, -37.9499639],[145.0432118, -37.9503044],[145.0434354, -37.9506253],[145.0436573, -37.9509437],[145.0439366, -37.9513415],[145.0441359, -37.9516285],[145.0442929, -37.9518531],[145.0444994, -37.9521511],[145.0446707, -37.9523986],[145.0447971, -37.9525783],[145.0450365, -37.9529238],[145.0453023, -37.9533075],[145.0455319, -37.9536350],[145.0457179, -37.9539010],[145.0459565, -37.9542424],[145.0461827, -37.9545680],[145.0463383, -37.9547908],[145.0465715, -37.9551258],[145.0466929, -37.9553025],[145.0468995, -37.9555952],[145.0471374, -37.9559393],[145.0472511, -37.9561040],[145.0474630, -37.9564083],[145.0477414, -37.9568062]]
 ,[[145.0452222, -37.8793268],[145.0452830, -37.8793722],[145.0453432, -37.8794201],[145.0454658, -37.8795256],[145.0455233, -37.8795784],[145.0456107, -37.8796635],[145.0456960, -37.8797584],[145.0457833, -37.8798688],[145.0459141, -37.8800705],[145.0459979, -37.8802256],[145.0460468, -37.8803404],[145.0461675, -37.8806727],[145.0462802, -37.8810115],[145.0463700, -37.8813618],[145.0464109, -37.8816053],[145.0464251, -37.8817758],[145.0464116, -37.8822097],[145.0463807, -37.8824553],[145.0463271, -37.8827178],[145.0462238, -37.8830607],[145.0460776, -37.8833899],[145.0458550, -37.8837752],[145.0455814, -37.8841489],[145.0452579, -37.8845026],[145.0440709, -37.8856725],[145.0439425, -37.8857991],[145.0437575, -37.8859726]]
 ,[[145.0449316, -37.8791331],[145.0450803, -37.8792526],[145.0452131, -37.8793656],[145.0454067, -37.8795276],[145.0454912, -37.8796031],[145.0455804, -37.8796903],[145.0456594, -37.8797777],[145.0457420, -37.8798807],[145.0458719, -37.8800785],[145.0459550, -37.8802409],[145.0460106, -37.8803764],[145.0461313, -37.8807077],[145.0462426, -37.8810559],[145.0463311, -37.8814201],[145.0463714, -37.8816492],[145.0463869, -37.8819701],[145.0463646, -37.8822700],[145.0463284, -37.8824881],[145.0462506, -37.8828215],[145.0461447, -37.8831369],[145.0460347, -37.8833793],[145.0458255, -37.8837413],[145.0455761, -37.8840864],[145.0452248, -37.8844817],[145.0439097, -37.8857779],[145.0437594, -37.8859188],[145.0437245, -37.8859515]]
 ,[[145.0398134, -37.8755865],[145.0400549, -37.8757876],[145.0402032, -37.8759101],[145.0402077, -37.8759138],[145.0402186, -37.8759221],[145.0405306, -37.8761848],[145.0405683, -37.8762165],[145.0407400, -37.8763588],[145.0407482, -37.8763641],[145.0410354, -37.8765508],[145.0414903, -37.8768540]]
 ,[[145.0179857, -37.8550358],[145.0182116, -37.8552761]]
 ,[[145.0179271, -37.8550272],[145.0172638, -37.8543446],[145.0157396, -37.8527666],[145.0155213, -37.8525470],[145.0153138, -37.8523472],[145.0150935, -37.8521444],[145.0148702, -37.8519467],[145.0142185, -37.8513793],[145.0140196, -37.8511961],[145.0138359, -37.8510226],[145.0136052, -37.8507760],[145.0135255, -37.8506858],[145.0133544, -37.8504883],[145.0129159, -37.8499615],[145.0126759, -37.8496904],[145.0125916, -37.8496009],[145.0124606, -37.8494645]]
 ,[[145.0280308, -37.8650705],[145.0281898, -37.8652401],[145.0283369, -37.8654046],[145.0286520, -37.8657619],[145.0287552, -37.8658690],[145.0289225, -37.8660193],[145.0291811, -37.8662769],[145.0293370, -37.8664035],[145.0295070, -37.8665416],[145.0297899, -37.8667407],[145.0300178, -37.8668984],[145.0302054, -37.8670352],[145.0303878, -37.8671765],[145.0306800, -37.8674141],[145.0311847, -37.8678551],[145.0316479, -37.8682686]]
 ,[[145.0181547, -37.8552691],[145.0179271, -37.8550272]]
 ,[[144.9922356, -37.8391710],[144.9922527, -37.8394086],[144.9922719, -37.8396087],[144.9922904, -37.8398039],[144.9923054, -37.8399033],[144.9923237, -37.8400019],[144.9923578, -37.8401257],[144.9924030, -37.8402493],[144.9924586, -37.8403673],[144.9925215, -37.8404813],[144.9925965, -37.8405926],[144.9926761, -37.8406986],[144.9927692, -37.8407987],[144.9928647, -37.8408943]]
 ,[[144.9921906, -37.8391654],[144.9921929, -37.8390138],[144.9922058, -37.8388606]]
 ,[[145.1309206, -38.1317317],[145.1311246, -38.1312656],[145.1312925, -38.1308808],[145.1315056, -38.1303895],[145.1316461, -38.1300650],[145.1317876, -38.1297425],[145.1319850, -38.1292912],[145.1322319, -38.1287201],[145.1324783, -38.1281572]]
 ,[[145.1326162, -38.1282015],[145.1324806, -38.1285129],[145.1323561, -38.1288088],[145.1322201, -38.1291198],[145.1320927, -38.1294089],[145.1319266, -38.1297974],[145.1318143, -38.1300468],[145.1317133, -38.1302862],[145.1316195, -38.1304987],[145.1315189, -38.1307311],[145.1313622, -38.1310947],[145.1312164, -38.1314298],[145.1310676, -38.1317678]]
 ,[[145.1307459, -38.1108392],[145.1301680, -38.1101686],[145.1300003, -38.1099751]]
 ,[[145.1306752, -38.1108759],[145.1310043, -38.1112593]]
 ,[[145.1310640, -38.1112272],[145.1307459, -38.1108392]]
 ,[[145.1324915, -38.1129144],[145.1310640, -38.1112272]]
 ,[[145.1299433, -38.1100039],[145.1300769, -38.1101635],[145.1306752, -38.1108759]]
 ,[[145.1289553, -38.1086270],[145.1293466, -38.1092659],[145.1295159, -38.1094850]]
 ,[[145.1295696, -38.1094571],[145.1293908, -38.1092132],[145.1290290, -38.1086199]]
 ,[[145.1324783, -38.1281572],[145.1325866, -38.1279263],[145.1327103, -38.1276697],[145.1328083, -38.1274664],[145.1329167, -38.1272429],[145.1330355, -38.1269907],[145.1331679, -38.1266975],[145.1337573, -38.1253497],[145.1345533, -38.1235204],[145.1348219, -38.1228777],[145.1349771, -38.1224617],[145.1351208, -38.1220899],[145.1352014, -38.1218950],[145.1352842, -38.1217087],[145.1353887, -38.1214836],[145.1354799, -38.1212943],[145.1356488, -38.1209610],[145.1357159, -38.1208225],[145.1358109, -38.1206085],[145.1358802, -38.1204379],[145.1359537, -38.1202178],[145.1359743, -38.1201447],[145.1360172, -38.1199972],[145.1360682, -38.1197731],[145.1361099, -38.1195373],[145.1361335, -38.1193385],[145.1361455, -38.1191556],[145.1361546, -38.1189633],[145.1361538, -38.1188389],[145.1361427, -38.1185714],[145.1360860, -38.1181339],[145.1360191, -38.1178366],[145.1359699, -38.1176646],[145.1358441, -38.1172939],[145.1356047, -38.1168057],[145.1353470, -38.1163710],[145.1348612, -38.1157437],[145.1332071, -38.1138110],[145.1325129, -38.1130130],[145.1323775, -38.1128558]]
 ,[[145.1310676, -38.1317678],[145.1309034, -38.1321360],[145.1308010, -38.1323579],[145.1306986, -38.1325686],[145.1305882, -38.1328002],[145.1304888, -38.1330009],[145.1303727, -38.1332474],[145.1302411, -38.1335381],[145.1291122, -38.1361352],[145.1286774, -38.1371447],[145.1282625, -38.1381084],[145.1279092, -38.1389153],[145.1275061, -38.1398521],[145.1273682, -38.1401624],[145.1273493, -38.1402055]]
 ,[[145.1324915, -38.1129144],[145.1326370, -38.1130795],[145.1328432, -38.1133134],[145.1349048, -38.1157425],[145.1352738, -38.1161977],[145.1354619, -38.1164673],[145.1356552, -38.1168071],[145.1358762, -38.1172654],[145.1360132, -38.1176513],[145.1360649, -38.1178424],[145.1361328, -38.1181381],[145.1361630, -38.1183684],[145.1361821, -38.1185248],[145.1361991, -38.1188484],[145.1361904, -38.1192156],[145.1361753, -38.1193820],[145.1361430, -38.1196140],[145.1361083, -38.1198121],[145.1360719, -38.1199739],[145.1360082, -38.1201994],[145.1359509, -38.1203814],[145.1358511, -38.1206606],[145.1357477, -38.1209316],[145.1356865, -38.1210943],[145.1354296, -38.1217460],[145.1353619, -38.1219105],[145.1351961, -38.1222479],[145.1350982, -38.1224271],[145.1350250, -38.1225737],[145.1349167, -38.1227989],[145.1347810, -38.1230977],[145.1346094, -38.1234910],[145.1343588, -38.1240679],[145.1340915, -38.1246945],[145.1335553, -38.1259271],[145.1334144, -38.1262399],[145.1332023, -38.1267326],[145.1330736, -38.1270430],[145.1329817, -38.1272742],[145.1328565, -38.1275972],[145.1327313, -38.1279210],[145.1326162, -38.1282015]]
 ,[[145.1289553, -38.1086270],[145.1288565, -38.1084330],[145.1287620, -38.1082401],[145.1286026, -38.1078666],[145.1285070, -38.1075939],[145.1284272, -38.1073333],[145.1283717, -38.1071296],[145.1283199, -38.1068967],[145.1282498, -38.1064643],[145.1282303, -38.1062652],[145.1282115, -38.1059412],[145.1282040, -38.1055672],[145.1282021, -38.1051392],[145.1282016, -38.1040465],[145.1281996, -38.1035847],[145.1281995, -38.1035067],[145.1282007, -38.1034413],[145.1282013, -38.1033674],[145.1281973, -38.1020839],[145.1281834, -38.0933873],[145.1281832, -38.0932674],[145.1281828, -38.0931541],[145.1281795, -38.0919161],[145.1281674, -38.0916158],[145.1281258, -38.0911023],[145.1280943, -38.0908585],[145.1280165, -38.0903692],[145.1279991, -38.0902838],[145.1279361, -38.0900336],[145.1278717, -38.0897745],[145.1278348, -38.0896431],[145.1277819, -38.0894652],[145.1276255, -38.0890139],[145.1274572, -38.0885955],[145.1273277, -38.0883080],[145.1272066, -38.0880588],[145.1269425, -38.0875225],[145.1266697, -38.0869932]]
 ,[[145.1337573, -38.1253497],[145.1340915, -38.1246945]]
 ,[[145.1297469, -38.1096906],[145.1295696, -38.1094571]]
 ,[[145.1295159, -38.1094850],[145.1296946, -38.1097160]]
 ,[[145.1300003, -38.1099751],[145.1297469, -38.1096906]]
 ,[[145.1296946, -38.1097160],[145.1299433, -38.1100039]]
 ,[[145.1220602, -38.0736519],[145.1218996, -38.0730505]]
 ,[[145.1244931, -38.0824671],[145.1252687, -38.0840014],[145.1254161, -38.0843283],[145.1262214, -38.0859711],[145.1265897, -38.0867127]]
 ,[[145.1221035, -38.0736436],[145.1223712, -38.0746324],[145.1224550, -38.0749264],[145.1225592, -38.0752793],[145.1226854, -38.0756988],[145.1227436, -38.0758915],[145.1227740, -38.0759965],[145.1228036, -38.0761002],[145.1228638, -38.0763371],[145.1229090, -38.0765310],[145.1231591, -38.0775968],[145.1234063, -38.0786739],[145.1235023, -38.0791300],[145.1235841, -38.0795956],[145.1236604, -38.0800172],[145.1237144, -38.0803039],[145.1237623, -38.0805294]]
 ,[[145.1220602, -38.0736519],[145.1221968, -38.0741728],[145.1223831, -38.0749414],[145.1226244, -38.0759900],[145.1227518, -38.0765410],[145.1230015, -38.0776145],[145.1232512, -38.0786965],[145.1234662, -38.0796141],[145.1235790, -38.0801021],[145.1236470, -38.0803870],[145.1236797, -38.0805164]]
 ,[[145.1310043, -38.1112593],[145.1312992, -38.1115990],[145.1317494, -38.1121352],[145.1323775, -38.1128558]]
 ,[[144.9900998, -37.8241228],[144.9903107, -37.8241817],[144.9905173, -37.8242505],[144.9907131, -37.8243289],[144.9909035, -37.8244221],[144.9911771, -37.8245779],[144.9914292, -37.8247304],[144.9916617, -37.8248764]]
 ,[[144.9900611, -37.8242048],[144.9895718, -37.8240715],[144.9891906, -37.8239669],[144.9891393, -37.8239528]]
 ,[[145.0000118, -37.8438707],[145.0002411, -37.8439704]]
 ,[[145.0000046, -37.8439064],[144.9992163, -37.8435579],[144.9988310, -37.8433840]]
 ,[[145.0002411, -37.8439704],[145.0004712, -37.8440704],[145.0007267, -37.8441793],[145.0010176, -37.8443039],[145.0012742, -37.8444149],[145.0015453, -37.8445314],[145.0018603, -37.8446681],[145.0022712, -37.8448406],[145.0026046, -37.8449709],[145.0027991, -37.8450463],[145.0030822, -37.8451508],[145.0032749, -37.8452201],[145.0036140, -37.8453425]]
 ,[[145.0002333, -37.8440062],[145.0000046, -37.8439064]]
 ,[[145.0036140, -37.8453425],[145.0038756, -37.8454353]]
 ,[[145.0036066, -37.8453775],[145.0032583, -37.8452525],[145.0030608, -37.8451801],[145.0027762, -37.8450752],[145.0025834, -37.8450010],[145.0022525, -37.8448686],[145.0018437, -37.8446956],[145.0015286, -37.8445632],[145.0012580, -37.8444440],[145.0009979, -37.8443333],[145.0007098, -37.8442113],[145.0004520, -37.8441003],[145.0002333, -37.8440062]]
 ,[[145.0038695, -37.8454694],[145.0036066, -37.8453775]]
 ,[[145.0072850, -37.8466545],[145.0076192, -37.8467792],[145.0086024, -37.8471476],[145.0091330, -37.8473499],[145.0094087, -37.8474552],[145.0096181, -37.8475413],[145.0099611, -37.8476960],[145.0101302, -37.8477756],[145.0102962, -37.8478592],[145.0106189, -37.8480337],[145.0107779, -37.8481257],[145.0109335, -37.8482168],[145.0113766, -37.8485063],[145.0115741, -37.8486502],[145.0117671, -37.8487976],[145.0119548, -37.8489506],[145.0121392, -37.8491083]]
 ,[[145.0072773, -37.8466943],[145.0070590, -37.8466108]]
 ,[[145.0070590, -37.8466108],[145.0054634, -37.8460402],[145.0046601, -37.8457537],[145.0038695, -37.8454694]]
 ,[[145.0070665, -37.8465755],[145.0072850, -37.8466545]]
 ,[[145.0038756, -37.8454353],[145.0046733, -37.8457207],[145.0054793, -37.8460093],[145.0070665, -37.8465755]]
 ,[[145.0414903, -37.8768540],[145.0418300, -37.8770797],[145.0423881, -37.8774480]]
 ,[[145.0423881, -37.8774480],[145.0424939, -37.8775177],[145.0438267, -37.8784016],[145.0444098, -37.8787864]]
 ,[[145.0416013, -37.8770182],[145.0413177, -37.8768320],[145.0411167, -37.8767001],[145.0409538, -37.8765850],[145.0407995, -37.8764574],[145.0403507, -37.8760844],[145.0401388, -37.8759104],[145.0399025, -37.8757131],[145.0398601, -37.8756777],[145.0397814, -37.8756106]]
 ,[[145.0421223, -37.8773660],[145.0416013, -37.8770182]]
 ,[[145.0452131, -37.8793656],[145.0449165, -37.8791693]]
 ,[[145.0369924, -37.9331349],[145.0369756, -37.9332282],[145.0369342, -37.9334615]]
 ,[[145.0368728, -37.9334903],[145.0369499, -37.9331300]]
 ,[[145.0369499, -37.9331300],[145.0370241, -37.9327185],[145.0370643, -37.9324747],[145.0370835, -37.9323085]]
 ,[[145.0369275, -37.9334977],[145.0368539, -37.9338934],[145.0367802, -37.9343016],[145.0367417, -37.9345044],[145.0366596, -37.9349636],[145.0366078, -37.9352631],[145.0365393, -37.9356128],[145.0365014, -37.9359471],[145.0364964, -37.9360476],[145.0364875, -37.9361448],[145.0364686, -37.9365344]]
 ,[[145.0370370, -37.9331405],[145.0369707, -37.9335085]]
 ,[[145.0370948, -37.9328168],[145.0370370, -37.9331405]]
 ,[[145.0370835, -37.9323085],[145.0370988, -37.9321296],[145.0371034, -37.9319837],[145.0371019, -37.9318292],[145.0370917, -37.9316912],[145.0370735, -37.9315291],[145.0370436, -37.9313435],[145.0369975, -37.9311438],[145.0369542, -37.9309785],[145.0368912, -37.9307885],[145.0368308, -37.9306059],[145.0367618, -37.9304216],[145.0366892, -37.9302396],[145.0365762, -37.9299770],[145.0364556, -37.9297105],[145.0363580, -37.9294979],[145.0361632, -37.9290749],[145.0359838, -37.9286838],[145.0357513, -37.9281797],[145.0356353, -37.9279246],[145.0355516, -37.9277264],[145.0354844, -37.9275393],[145.0354247, -37.9273540],[145.0353856, -37.9271994],[145.0353422, -37.9269961],[145.0353168, -37.9268478],[145.0352947, -37.9266541],[145.0352836, -37.9264992],[145.0352806, -37.9263149],[145.0352833, -37.9261511],[145.0352940, -37.9259756],[145.0353062, -37.9258523],[145.0353251, -37.9257121]]
 ,[[145.0369707, -37.9335085],[145.0369470, -37.9336542],[145.0367395, -37.9347954],[145.0366451, -37.9353356],[145.0365722, -37.9356722],[145.0365371, -37.9360230],[145.0365207, -37.9363682],[145.0365062, -37.9366624],[145.0364946, -37.9369221],[145.0364778, -37.9372636]]
 ,[[145.1216959, -38.0722986],[145.1215960, -38.0719326],[145.1215336, -38.0717146],[145.1214539, -38.0714451],[145.1211458, -38.0703855],[145.1210341, -38.0700047],[145.1209094, -38.0695756],[145.1208641, -38.0694100],[145.1207571, -38.0690170],[145.1206425, -38.0686023],[145.1205761, -38.0683498],[145.1205332, -38.0681782],[145.1204876, -38.0679844],[145.1204608, -38.0678625],[145.1204393, -38.0677614],[145.1204051, -38.0675896]]
 ,[[145.1185862, -38.0582649],[145.1183660, -38.0576203],[145.1181990, -38.0571393],[145.1178279, -38.0560576]]
 ,[[145.1204527, -38.0675832],[145.1204876, -38.0677574],[145.1205077, -38.0678575],[145.1205339, -38.0679781],[145.1205801, -38.0681713],[145.1206224, -38.0683434],[145.1206894, -38.0685989],[145.1208014, -38.0690112],[145.1209074, -38.0694029],[145.1209543, -38.0695719],[145.1210790, -38.0699989],[145.1211454, -38.0702265],[145.1211897, -38.0703780],[145.1213906, -38.0710733],[145.1214988, -38.0714380],[145.1215779, -38.0717098],[145.1216396, -38.0719278],[145.1217406, -38.0722912]]
 ,[[145.1178710, -38.0560498],[145.1182419, -38.0571303],[145.1184089, -38.0576129],[145.1186302, -38.0582578]]
 ,[[145.1198479, -38.0637853],[145.1198063, -38.0634963],[145.1197181, -38.0628881],[145.1195750, -38.0618979]]
 ,[[145.1203191, -38.0670591],[145.1202409, -38.0665245],[145.1201924, -38.0661930],[145.1200832, -38.0654330],[145.1200075, -38.0649193],[145.1199552, -38.0645471],[145.1198935, -38.0641121],[145.1198720, -38.0639664],[145.1198479, -38.0637853]]
 ,[[145.1198935, -38.0637795],[145.1199196, -38.0639643],[145.1199397, -38.0641079],[145.1200028, -38.0645429],[145.1200551, -38.0649156],[145.1201352, -38.0654747],[145.1202402, -38.0661900],[145.1202865, -38.0665215],[145.1203622, -38.0670580]]
 ,[[145.1193456, -38.0604740],[145.1193738, -38.0605817],[145.1194194, -38.0607770],[145.1194569, -38.0609523],[145.1194791, -38.0610621],[145.1195032, -38.0611846],[145.1195140, -38.0612409],[145.1195233, -38.0612897],[145.1195421, -38.0614011],[145.1195716, -38.0615832],[145.1195897, -38.0616994],[145.1196185, -38.0618900]]
 ,[[145.1186302, -38.0582578],[145.1187210, -38.0585226],[145.1188005, -38.0587557],[145.1188705, -38.0589561],[145.1191311, -38.0597243],[145.1192068, -38.0599724],[145.1192183, -38.0600117],[145.1192679, -38.0601815],[145.1193456, -38.0604740]]
 ,[[145.1193000, -38.0604793],[145.1192223, -38.0601884],[145.1191744, -38.0600203],[145.1191626, -38.0599787],[145.1190868, -38.0597317],[145.1188253, -38.0589627],[145.1187572, -38.0587620],[145.1186761, -38.0585302],[145.1185862, -38.0582649]]
 ,[[145.1154796, -38.0507522],[145.1156174, -38.0510518],[145.1158340, -38.0515112],[145.1159319, -38.0517203],[145.1161149, -38.0521147],[145.1164046, -38.0527262],[145.1165836, -38.0531090],[145.1166567, -38.0532664],[145.1168076, -38.0535874],[145.1172830, -38.0546012],[145.1174641, -38.0549951],[145.1175539, -38.0552036],[145.1176498, -38.0554349],[145.1177736, -38.0557710]]
 ,[[145.1177285, -38.0557747],[145.1176062, -38.0554486],[145.1175090, -38.0552163],[145.1174198, -38.0550046],[145.1172408, -38.0546123],[145.1167640, -38.0535995],[145.1165407, -38.0531206],[145.1163617, -38.0527404],[145.1160740, -38.0521237],[145.1158919, -38.0517331],[145.1157917, -38.0515228],[145.1155731, -38.0510603],[145.1154417, -38.0507739]]
 ,[[145.1153495, -38.0504775],[145.1154796, -38.0507522]]
 ,[[145.1154417, -38.0507739],[145.1153084, -38.0504885]]
 ,[[145.1144110, -38.0484818],[145.1145063, -38.0486941],[145.1147403, -38.0491825],[145.1148469, -38.0494096],[145.1149750, -38.0496826],[145.1151433, -38.0500433],[145.1152653, -38.0502999],[145.1153495, -38.0504775]]
 ,[[145.1153084, -38.0504885],[145.1152224, -38.0503120],[145.1151010, -38.0500538],[145.1149300, -38.0496942],[145.1148033, -38.0494202],[145.1146967, -38.0491952],[145.1144674, -38.0487031],[145.1143675, -38.0484913]]
 ,[[145.1099981, -38.0405846],[145.1102737, -38.0410528],[145.1104379, -38.0413316],[145.1104930, -38.0414251],[145.1106181, -38.0416377],[145.1109436, -38.0421922],[145.1111079, -38.0424710],[145.1112467, -38.0427073],[145.1115830, -38.0432764],[145.1118509, -38.0437316],[145.1120328, -38.0440385],[145.1121594, -38.0442540],[145.1121915, -38.0443086],[145.1123558, -38.0445905]]
 ,[[145.1123140, -38.0446039],[145.1121495, -38.0443230],[145.1121172, -38.0442683],[145.1119877, -38.0440487],[145.1118090, -38.0437450],[145.1115411, -38.0432898],[145.1112041, -38.0427205],[145.1110660, -38.0424840],[145.1109030, -38.0422056],[145.1105758, -38.0416485],[145.1104514, -38.0414383],[145.1103973, -38.0413466],[145.1102342, -38.0410702],[145.1099582, -38.0405986]]
 ,[[145.1099582, -38.0405986],[145.1095023, -38.0398236],[145.1088823, -38.0387674]]
 ,[[145.1089200, -38.0387523],[145.1095435, -38.0398112],[145.1099981, -38.0405846]]
 ,[[145.1061874, -38.0341105],[145.1062434, -38.0342056],[145.1063322, -38.0343566],[145.1066655, -38.0349207],[145.1070953, -38.0356580],[145.1072643, -38.0359379],[145.1075976, -38.0365014],[145.1078591, -38.0369509],[145.1081179, -38.0373913],[145.1083995, -38.0378672],[145.1087607, -38.0384799]]
 ,[[145.1143675, -38.0484913],[145.1139346, -38.0475673],[145.1138925, -38.0474773],[145.1138810, -38.0474528],[145.1138500, -38.0473866],[145.1136915, -38.0470534],[145.1135407, -38.0467456],[145.1134682, -38.0466072],[145.1133925, -38.0464646],[145.1133408, -38.0463680],[145.1132892, -38.0462729],[145.1132034, -38.0461193],[145.1130927, -38.0459297],[145.1128815, -38.0455664],[145.1124383, -38.0448172],[145.1123140, -38.0446039]]
 ,[[145.1123558, -38.0445905],[145.1129231, -38.0455542],[145.1131336, -38.0459117],[145.1132456, -38.0461077],[145.1133308, -38.0462619],[145.1133824, -38.0463569],[145.1134334, -38.0464499],[145.1135118, -38.0465988],[145.1135822, -38.0467355],[145.1137351, -38.0470434],[145.1138934, -38.0473792],[145.1139221, -38.0474404],[145.1139340, -38.0474656],[145.1139759, -38.0475550],[145.1144110, -38.0484818]]
 ,[[145.1196185, -38.0618900],[145.1197637, -38.0628836],[145.1198505, -38.0634931],[145.1198935, -38.0637795]]
 ,[[145.1195750, -38.0618979],[145.1195468, -38.0617041],[145.1195280, -38.0615864],[145.1194978, -38.0614048],[145.1194771, -38.0612929],[145.1194683, -38.0612459],[145.1194576, -38.0611888],[145.1194355, -38.0610685],[145.1194107, -38.0609550],[145.1193751, -38.0607813],[145.1193289, -38.0605854],[145.1193000, -38.0604793]]
 ,[[145.1203622, -38.0670580],[145.1204078, -38.0673393],[145.1204346, -38.0674945],[145.1204527, -38.0675832]]
 ,[[145.1204051, -38.0675896],[145.1203900, -38.0674982],[145.1203629, -38.0673436],[145.1203191, -38.0670591]]
 ,[[145.1244562, -38.0824898],[145.1243982, -38.0823718]]
 ,[[145.1265467, -38.0867404],[145.1261822, -38.0859922],[145.1252206, -38.0840217],[145.1244562, -38.0824898]]
 ,[[145.1244355, -38.0823502],[145.1244931, -38.0824671]]
 ,[[145.1237623, -38.0805294],[145.1238792, -38.0809594],[145.1238953, -38.0810039],[145.1240056, -38.0813430],[145.1241175, -38.0816398],[145.1242530, -38.0819697],[145.1244355, -38.0823502]]
 ,[[145.0398081, -37.9017654],[145.0398285, -37.9016536],[145.0398992, -37.9013005],[145.0400749, -37.9004549],[145.0402277, -37.8996665],[145.0403860, -37.8988453],[145.0405402, -37.8980612],[145.0406607, -37.8975036]]
 ,[[145.0407028, -37.8975089],[145.0405697, -37.8981373],[145.0403659, -37.8991861],[145.0402210, -37.8999205],[145.0400963, -37.9005639],[145.0398952, -37.9015766],[145.0398560, -37.9017709]]
